-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/aditya/.local/bin/python3.10 (found version "3.10.20") found components: Interpreter
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/aditya/b1_ros2_ws/build/tahiti_b1_description
-- Install configuration: ""
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/urdf
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/urdf/tahiti_b1.urdf
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/meshes
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/meshes/right_shoulder_yaw_link.STL
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/meshes/left_wrist_roll_link.STL
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/meshes/right_wrist_pitch_link.STL
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/meshes/right_ankle_roll_link.STL
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/meshes/left_ankle_roll_link.STL
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/meshes/left_shoulder_pitch_link.STL
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/meshes/torso_link.STL
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/meshes/left_shoulder_yaw_link.STL
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/meshes/imu_in_torso.STL
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/meshes/left_hip_roll_link.STL
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/meshes/left_hip_pitch_link.STL
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/meshes/left_ankle_pitch_link.STL
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/meshes/imu_in_pelvis.STL
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/meshes/right_hip_roll_link.STL
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/meshes/neck_pitch_link.STL
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/meshes/pelvis.STL
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/meshes/waist_yaw_link.STL
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/meshes/left_wrist_yaw_link.STL
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/meshes/left_hip_yaw_link.STL
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/meshes/left_wrist_pitch_link.STL
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/meshes/right_shoulder_pitch_link.STL
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/meshes/right_shoulder_roll_link.STL
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/meshes/right_wrist_yaw_link.STL
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/meshes/waist_pitch_link.STL
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/meshes/right_hip_yaw_link.STL
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/meshes/left_knee_link.STL
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/meshes/right_hip_pitch_link.STL
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/meshes/left_shoulder_roll_link.STL
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/meshes/right_ankle_pitch_link.STL
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/meshes/left_elbow_link.STL
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/meshes/right_elbow_link.STL
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/meshes/neck_yaw_link.STL
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/meshes/right_wrist_roll_link.STL
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/meshes/right_knee_link.STL
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/launch
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/launch/display.launch.py
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/rviz
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/rviz/display.rviz
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/ament_index/resource_index/package_run_dependencies/tahiti_b1_description
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/ament_index/resource_index/parent_prefix_path/tahiti_b1_description
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/environment/ament_prefix_path.sh
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/environment/ament_prefix_path.dsv
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/environment/path.sh
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/environment/path.dsv
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/local_setup.bash
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/local_setup.sh
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/local_setup.zsh
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/local_setup.dsv
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/package.dsv
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/ament_index/resource_index/packages/tahiti_b1_description
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/cmake/tahiti_b1_descriptionConfig.cmake
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/cmake/tahiti_b1_descriptionConfig-version.cmake
-- Installing: /home/aditya/b1_ros2_ws/install/tahiti_b1_description/share/tahiti_b1_description/package.xml
